CharacterSelectionManager size=0x140
Entities.BoneProxy size=0x48
Entities.BotPlayer size=0x210
Entities.DynamicObject size=0x68
Entities.EntitiesManager size=0xC0
Entities.JumpInfo size=0x24
Entities.LocalPlayerMoveController size=0x118
Entities.LootableDrop size=0x58
Entities.MasterAnimatorController size=0x1D8
Entities.Minion size=0x290
Entities.Mount size=0x2C0
Entities.MovementFlags size=0x14
Entities.MovementInfo size=0x58
Entities.Npc size=0x270
Entities.NpcQuestGiverVfx size=0x88
Entities.Player size=0x2A8
Entities.PlayerBasicAttackController size=0x40
Entities.PlayerCameraController size=0x1A0
Entities.PlayerCameraData size=0x90
Entities.PlayerCombatController size=0xA0
Entities.PlayerFootstepsSoundController size=0x68
Entities.PlayerInputController size=0x90
Entities.PlayerMountController size=0x90
Entities.PlayerMoveController size=0xE8
Entities.PlayerMoveData size=0x50
Entities.PlayerPositionGetter size=0x28
Entities.PlayerUI size=0x2B0
Entities.ProxyPlayerPosition size=0x28
Entities.RemotePlayerMoveController size=0x188
Entities.Unit size=0x210
Entities.VEGameObject size=0x90
Entities.VEGameObjectInstance size=0x38
Entities.WaterNavAgent size=0x48
Entities.WorldObject size=0x68
Interaction size=0x70
InteractionManager size=0x138
ModelManagerNamespace.AnimationClipOverrides size=0x28
ModelManagerNamespace.ArmoryDatabaseSO size=0x20
ModelManagerNamespace.ArmoryItemSO size=0xE0
ModelManagerNamespace.BakeCharacterData size=0x88
ModelManagerNamespace.BakeCharacterKey size=0x38
ModelManagerNamespace.BakeCharacterRequest size=0x38
ModelManagerNamespace.BakeCharacterService size=0x38
ModelManagerNamespace.BakedCharacterModelsPool size=0x28
ModelManagerNamespace.CharacterBaker size=0x70
ModelManagerNamespace.CharacterCloth size=0x30
ModelManagerNamespace.CharacterClothCollider size=0x30
ModelManagerNamespace.CharacterMeshPartSO size=0x58
ModelManagerNamespace.ClassSO size=0x58
ModelManagerNamespace.CreatureModel size=0x48
ModelManagerNamespace.CreatureModelSO size=0xD0
ModelManagerNamespace.CylindricalUv size=0x48
ModelManagerNamespace.Extensions size=0x10
ModelManagerNamespace.GenericSlotPair size=0x28
ModelManagerNamespace.MinionModel size=0x48
ModelManagerNamespace.MinionModelSO size=0xF0
ModelManagerNamespace.ModelClothManager size=0x38
ModelManagerNamespace.ModelManager size=0xB0
ModelManagerNamespace.MountModel size=0x70
ModelManagerNamespace.MountModelSO size=0x128
ModelManagerNamespace.RaceBaseSlotSO size=0x48
ModelManagerNamespace.RaceCustomizationGroupSO size=0x30
ModelManagerNamespace.RaceCustomizationSlotSO size=0xB0
ModelManagerNamespace.RaceCustomizationSO size=0x98
ModelManagerNamespace.RaceGenericSlotSO size=0x28
ModelManagerNamespace.RaceModel size=0x120
ModelManagerNamespace.RaceModelOLD size=0x150
ModelManagerNamespace.RaceModelSO size=0x1C0
ModelManagerNamespace.RequestComparer size=0x10
ModelManagerNamespace.SocketWeaponTypes size=0x18
ModelManagerNamespace.Test.TestSceneCharacterController size=0x100
ModelManagerNamespace.Test.TestSceneCharacterSFXPlayer size=0x80
ModelManagerNamespace.Test.TestSceneManager size=0x80
ModelManagerNamespace.Test.TestTrainingDummy size=0x20
ModelManagerNamespace.WeaponSocketInfo size=0x28
ModelManagerNamespace.WeaponSocketsSO size=0x20
ModelManagerNamespace.WeaponState size=0x14
Source.Scripts.World.CharacterFrame.ClassCustomizationImages size=0x38
Source.Scripts.World.CharacterFrame.EquipmentSuggestions size=0x50
Source.Scripts.World.CharacterFrame.RectAligner size=0x20
Source.Scripts.World.CharacterPanel.Mounts.UIDataMountStatRes size=0x58
Source.Scripts.World.CharacterPanel.Mounts.UIViewManualUpdateListItem size=0x28
Source.Scripts.World.CharacterPanel.Mounts.UIViewMountListsUpdater size=0x30
Source.Scripts.World.CharacterPanel.Mounts.UIViewMountManualUpdateList size=0x20
Source.Scripts.World.CharacterPanel.Mounts.UIViewMountSkillList size=0x98
Source.Scripts.World.CharacterPanel.Mounts.UIViewMountStatList size=0xA0
Source.Scripts.World.CharacterPanel.PowerOrderComparer size=0x10
Source.Scripts.World.CharacterPanel.StatOrderComparer size=0x10
Source.Scripts.World.CharacterPanel.StatStatComparer size=0x10
Source.Scripts.World.CharacterPanel.UIViewManualUpdateList size=0x20
Source.Scripts.World.Environment.TerrainTestBrush size=0x58
Source.Scripts.World.Formula.VCFormula size=0x10
Source.Scripts.World.Map.LocalizationExtensions size=0x10
Source.Scripts.World.Skills.Serialization.ClassSkillDatabase size=0x30
Source.Scripts.World.Skills.Serialization.GameClassSkillIds size=0x20
Source.Scripts.World.Skills.UI.ClassSkillListProvider size=0x48
Source.Scripts.World.Skills.UI.ItemCategory size=0x28
Source.Scripts.World.Skills.UI.ListAutoSizer size=0x70
Source.Scripts.World.Skills.UI.MountResourceComparer size=0x20
Source.Scripts.World.Skills.UI.MountStatsComparer size=0x20
Source.Scripts.World.Skills.UI.MountTypeComparer size=0x10
Source.Scripts.World.Skills.UI.PlayerSkillListView size=0xC8
Source.Scripts.World.Skills.UI.ScrollDisabler size=0x58
Source.Scripts.World.Skills.UI.SkillCategory size=0x28
Source.Scripts.World.Skills.UI.SkillMountListComparer size=0x18
Source.Scripts.World.Skills.UI.SkillTooltip size=0x38
Source.Scripts.World.Skills.UI.UITestMountSkill size=0x60
Source.Scripts.World.Skills.UI.UIViewMountItemList size=0xE8
Source.Scripts.World.Skills.UI.UIViewMountPreview size=0x78
Source.Scripts.World.Skills.UI.UIViewMountsAdditionalSkills size=0x98
Source.Scripts.World.Skills.UI.UIViewMountSelection size=0xE8
Source.Scripts.World.Skills.UI.UIViewMountSkill size=0x40
Source.Scripts.World.Skills.UI.UIViewMountsSkillList size=0xD0
Source.Scripts.World.Skills.UI.UIViewPlayerSkillListProvider size=0x98
Source.Scripts.World.Skills.UI.UIViewSkillCategoriesView size=0xB0
Source.Scripts.World.Skills.UI.UIViewSkillList size=0xB0
Source.Scripts.World.Skills.UI.UIViewSkillListProvider size=0x48
Source.Scripts.World.Spells.AbsorbEffect size=0xA0
Source.Scripts.World.Spells.Aura size=0xA0
Source.Scripts.World.Spells.AuraTemplate size=0x50
Source.Scripts.World.Spells.BlockEffect size=0x110
Source.Scripts.World.Spells.ConsumeAuraEffect size=0xA0
Source.Scripts.World.Spells.CooldownReductionEffect size=0xA0
Source.Scripts.World.Spells.DamageEffect size=0xA0
Source.Scripts.World.Spells.EvolutionEffect size=0xA0
Source.Scripts.World.Spells.ExpiryCooldownReductionEffect size=0xA0
Source.Scripts.World.Spells.GiveResourceEffect size=0xA0
Source.Scripts.World.Spells.HealEffect size=0xA0
Source.Scripts.World.Spells.KnockbackEffect size=0xA0
Source.Scripts.World.Spells.ModStatEffect size=0xA0
Source.Scripts.World.Spells.ProjectileOnHitApplyAuraTemplate size=0x1C
Source.Scripts.World.Spells.ProjectileTemplate size=0x48
Source.Scripts.World.Spells.PullInEffect size=0xB0
Source.Scripts.World.Spells.RemoveRootEffect size=0xA0
Source.Scripts.World.Spells.RemoveSilenceEffect size=0xA0
Source.Scripts.World.Spells.RemoveSpeedEffect size=0xA0
Source.Scripts.World.Spells.RemoveStunEffect size=0xA0
Source.Scripts.World.Spells.ReviveEffect size=0xA0
Source.Scripts.World.Spells.RicochetEffect size=0xA0
Source.Scripts.World.Spells.RootEffect size=0xA0
Source.Scripts.World.Spells.ShapeshiftEffect size=0xC8
Source.Scripts.World.Spells.SilenceEffect size=0xA0
Source.Scripts.World.Spells.SpawnMinionEffect size=0xA0
Source.Scripts.World.Spells.SpawnMountEffect size=0xA0
Source.Scripts.World.Spells.SpeedEffect size=0xA0
Source.Scripts.World.Spells.Spell size=0x168
Source.Scripts.World.Spells.SpellChargeTemplate size=0x28
Source.Scripts.World.Spells.SpellCooldownReductionResolver size=0x10
Source.Scripts.World.Spells.SpellEffect size=0xA0
Source.Scripts.World.Spells.SpellEffectTypes size=0x14
Source.Scripts.World.Spells.SpellFlags size=0x14
Source.Scripts.World.Spells.SpellMovementData size=0x40
Source.Scripts.World.Spells.SpellPack size=0x20
Source.Scripts.World.Spells.SpellProjectileFlags size=0x14
Source.Scripts.World.Spells.SpellProjectileTrajectories size=0x11
Source.Scripts.World.Spells.SpellTagTemplate size=0x28
Source.Scripts.World.Spells.SpellTemplate size=0xF8
Source.Scripts.World.Spells.StunEffect size=0xA0
Source.Scripts.World.Spells.TalentNodeSpellTag size=0x18
Source.Scripts.World.Spells.TargetTypeFlags size=0x14
Source.Scripts.World.Spells.TauntEffect size=0xA0
Source.Scripts.World.Spells.UnlockSpellEffect size=0xA8
Source.Scripts.World.Talents.Signals.SignalAcquireTalentRequest size=0x18
Source.Scripts.World.Talents.Signals.SignalAcquireTalentResponse size=0x18
Source.Scripts.World.Talents.Signals.SignalIncrementTalentPoints size=0x18
Source.Scripts.World.Talents.Signals.SignalInitializeTalents size=0x20
Source.Scripts.World.Talents.Signals.SignalRefundTalentRequest size=0x18
Source.Scripts.World.Talents.Signals.SignalRefundTalentResponse size=0x18
Source.Scripts.World.Talents.Tool.HotKey size=0x18
Source.Scripts.World.Talents.Tool.TalentArrangementModel size=0x120
Source.Scripts.World.Tools.PathTool.InsideLoopTest size=0x28
Source.Scripts.World.Tools.Terrain.TerrainAdditionalDataAsset size=0x28
Source.Scripts.World.UI.Signals.SignalSetUiAlpha size=0x18
Source.Scripts.World.UI.UIDataConfirmationPanel size=0x28
Source.Scripts.World.UI.UIViewConfirmationPanel size=0x70
UI.CharacterSelection.ClassButton size=0xC0
UI.CharacterSelection.ClassButtonComparer size=0x10
UI.CharacterSelection.ClassComparer size=0x10
UI.CharacterSelection.CreationPanel size=0xD8
UI.CharacterSelection.CustomizationBar size=0x70
UI.CharacterSelection.CustomizationPanel size=0x68
UI.CharacterSelection.GenderButton size=0x48
UI.CharacterSelection.InfoItemSpellOrTrait size=0x38
UI.CharacterSelection.InfoItemSubclass size=0x58
UI.CharacterSelection.InfoPanel size=0xA0
UI.CharacterSelection.LoadingPanel size=0x20
UI.CharacterSelection.NavigationPanel size=0xE8
UI.CharacterSelection.RaceButton size=0x60
UI.CharacterSelection.RaceToggle size=0xC8
UI.CharacterSelection.SelectionPanel size=0xD8
UI.CharacterSelection.SubraceDetails size=0x28
UI.CharacterSelection.SubraceGender size=0x28
UI.CharacterSelection.SubraceGenderComparer size=0x10
UI.CharacterSelection.UIInfoRaceLore size=0x20
UI.CharacterSelection.UIInfoRaceTrait size=0x30
World.ActionBar.Ui.ActionBarBlockedData size=0x12
World.ActionBar.Ui.ActionSlotSystemModel size=0x58
World.ActionBar.Ui.ComplexHotkeysActionModel size=0x28
World.ActionBar.Ui.NotificationProducerConfirmationPopup size=0x48
World.ActionBar.Ui.UIActionBarRow size=0x18
World.ActionBar.Ui.UiInstallerActionBar size=0x28
World.ActionBar.Ui.UIPotionBarRow size=0x18
World.ActionBar.Ui.UiPresenterActionSlotBase`1 size=0x0
World.ActionBar.Ui.UiPresenterBaseActionBar size=0x40
World.ActionBar.Ui.UiPresenterHudPanelBase`1 size=0x0
World.ActionBar.Ui.UiPresenterSimpleDragNDropShadow size=0x38
World.ActionBar.Ui.UiPresenterSlotDashElement size=0x108
World.ActionBar.Ui.UiPresenterSlotPotionElement size=0x108
World.ActionBar.Ui.UiPresenterSlotsBarActionPanel size=0x68
World.ActionBar.Ui.UiPresenterSlotsBarDashPanel size=0x70
World.ActionBar.Ui.UiPresenterSlotsBarPotionPanel size=0x68
World.ActionBar.Ui.UiPresenterSlotSpellElement size=0x118
World.ActionBar.Ui.UiPresenterSlotWithSpell`1 size=0x0
World.ActionBar.Ui.UiSettingsActionBar size=0x38
World.ActionBar.Ui.UiViewActionBar size=0x50
World.ActionBar.Ui.UiViewActionSlotBase size=0xC0
World.ActionBar.Ui.UiViewDashBarRow size=0x18
World.ActionBar.Ui.UiViewHudPanelBase size=0x30
World.ActionBar.Ui.UiViewSimpleDragNDropShadow size=0x30
World.ActionBar.Ui.UiViewSlotDashElement size=0xC0
World.ActionBar.Ui.UiViewSlotPotionElement size=0xC0
World.ActionBar.Ui.UiViewSlotsBarDashPanel size=0x38
World.ActionBar.Ui.UiViewSlotsBarPanelAction size=0x38
World.ActionBar.Ui.UiViewSlotsBarPotionPanel size=0x38
World.ActionBar.Ui.UiViewSlotSpellElement size=0xD0
World.Components.AlchemyBenchComponent size=0x98
World.Components.AreaEmitterComponent size=0x108
World.Components.AudioComponent size=0x48
World.Components.CharacterActionBarComponent size=0xF0
World.Components.CombatComponent size=0x238
World.Components.ControlAreaComponent size=0xA0
World.Components.ControlAreaTemplate size=0x34
World.Components.CookingBenchComponent size=0xA0
World.Components.CraftingBenchComponent size=0x88
World.Components.CutSceneComponent size=0x50
World.Components.DuelComponent size=0xA0
World.Components.DungeonMapComponent size=0x60
World.Components.DungeonRoomComponent size=0x70
World.Components.DungeonRoomDoorComponent size=0x70
World.Components.ExpertiseComponent size=0x78
World.Components.FocusCameraComponent size=0xE0
World.Components.LandmarkComponent size=0x68
